FormID;Block;Sub-Block;EditorID;Name;Ownership;Location;LightingTemplate;ImageSpace;AcousticSpace;Music;Navmeshes;References;Persistent;Deleted;Disabled;Spawns;SpawnsList;Lights;Sounds;Furnitures;Containers
[0600137D];9;8;CYRBrumaIceWindTraders;Ice-Wind Traders;CYRBrumaIceWindTradersFaction;CYRBrumaIceWindTradersLocation;WhiteRunIntMedLightingTemplate;WhiteRunIntIS;IntRoomWoodMediumAcousticSpace;CYRMUSTown;0;1;1;0;0;0;;0;0;0;1
[060F981B];9;7;CYRKvatchCastleGreatHall;;;;CYRCastleIntTemplate;;;;0;1;0;0;0;0;;0;0;0;0
[06075971];9;4;CYRWatersEdgeInterior06;The Niben Emerald;;CYRWatersEdgeInterior06Location;RiftenInteriors;;;;0;1;0;0;0;0;;0;0;0;0
[0606ADFE];8;5;CYRFrostfireGlade02;Frostfire Cave, Cold's Embrace;;CYRFrostfireGladeLocation;IceCaveFar;IceImagespace;IntDungeonCaveIce02Large;CYRMUSDungeonCave;0;1;0;0;0;0;;0;0;0;0
[06083A70];8;4;CYRBrinaCrossInterior05;;;CYRBrinaCrossInteriorLocation05;DraugrPriestMedium;;;;0;1;0;0;0;0;;0;0;0;0
[06081DEC];8;4;CYRRedRubyCave02;Red Ruby Hollows;;CYRRedRubyCaveLocation;BleakFallsBarrowFar;CYRUnmarkedCaveImagespace;IntDungeonMine01;CYRMUSDungeonCave;0;1;0;0;0;0;;0;0;0;0
[0606E378];8;4;CYRBrumaBasementAlbecius;Jucani Basement;CYRBrumaJucaniResidenceFaction;CYRBrumaJucaniResidenceLocation;WhiteRunIntMedLightingTemplate;WhiteRunIntIS;IntRoomStoneMediumAcousticSpace;CYRMUSTown;0;3;0;0;0;0;;0;0;0;0
[06088605];7;9;CyrGarlasAgea;Garlas Agea;;CYRGarlasAgeaLocation;CYRAyleidIntTemplate;IceImagespace;CYRIntDungeonAyleidRuinAcousticSpace;CYRMUSDungeonAyleid;0;1;0;0;0;0;;0;0;0;0
[0606A7BD];7;5;CYRSerpentsTrail01;Serpent's Trail;;CYRSerpentsTrailLocation;CYRSerpentsTemplate;ISSkyrimStormSnowNIGHT;IntDungeonCave;CYRMUSDungeonCave;0;3;0;0;0;0;;0;0;0;0
[060020FF];7;4;CYRBrumaSynodConclave;Bruma Synod Conclave;CYRSynodFaction;CYRBrumaSynodConclaveLocation;WhiteRunIntLightingTemplate;WhiteRunIntIS;IntRoomWoodLargeAcousticSpace;CYRMUSTown;0;1;0;0;0;0;;0;0;0;0
